rooms,square,floor,payment,address,city,price,date,image,link
3-комнатная квартира,60 м²,2/4 этаж,помесячно,"Ауэзовский р-н, мкр №6, проспект Абая — Саина",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/e3/e3b0d20b-be5e-42d8-bae7-811448fbd41a/1-280x175.jpg,https://krisha.kz//a/show/680973397
1-комнатная квартира,42 м²,10/10 этаж,помесячно,"Медеуский р-н, Джетысуская 4",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/1e/1e010e86-0e95-4699-9ea0-bfa7947cd55b/1-280x175.jpg,https://krisha.kz//a/show/685925932
2-комнатная квартира,40 м²,3/3 этаж,помесячно,"Алмалинский р-н, Богенбай батыра — Желтоксан",Алматы,450 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/f8/f8edc872-f9c5-4fc0-9dcd-7f12b63c159f/48-280x175.jpg,https://krisha.kz//a/show/677754521
3-комнатная квартира,115 м²,3 этаж,помесячно,"Медеуский р-н, Бекхожина 15А",Алматы,700 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/8a/8a50786d-57fc-46ca-bc10-f0b684b9d992/10-280x175.jpg,https://krisha.kz//a/show/686158539
2-комнатная квартира,85 м²,10/15 этаж,помесячно,"Бостандыкский р-н, мкр Керемет 5 к19",Алматы,450 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/39/3903ee9b-8e7b-4e8c-a7b4-534cf3776c73/1-280x175.jpg,https://krisha.kz//a/show/681574808
2-комнатная квартира,62 м²,4/5 этаж,помесячно,"Бостандыкский р-н, мкр Коктем-1, Маркова 39 — Тимирязева",Алматы,330 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/54/549dc14a-e7dd-4eb7-8138-7ee3c9ed7b08/4-280x175.jpg,https://krisha.kz//a/show/686818830
1-комнатная квартира,40 м²,1/1 этаж,помесячно,"Турксибский р-н, Чкалова 90",Алматы,150 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/40/407e0b55-59c6-425f-99ce-9cf2bba112e8/13-280x175.jpg,https://krisha.kz//a/show/680705717
2-комнатная квартира,60 м²,12 этаж,помесячно,"Бостандыкский р-н, Розыбакиева 336 — Ескараева",Алматы,730 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/05/05cc1db7-f1d5-4b80-b429-dacdbebf3cd9/1-280x175.jpg,https://krisha.kz//a/show/686698290
1-комнатная квартира,20 м²,4/6 этаж,помесячно,"Алмалинский р-н, Сейфулинна 402 — Райымбек",Алматы,162 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/45/4537c11e-cdec-499e-9397-62abe7481908/13-280x175.jpg,https://krisha.kz//a/show/672671725
2-комнатная квартира,63 м²,8/9 этаж,помесячно,"Ауэзовский р-н, мкр Жетысу-1 17 — Бауржана Момышулы - Улугбека",Алматы,420 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/6f/6feb80bb-f8a1-4031-ab58-ee6e2278de9e/1-280x175.jpg,https://krisha.kz//a/show/686562310
2-комнатная квартира,52 м²,4/9 этаж,помесячно,"Алмалинский р-н, Маметова 47 — Абылайхана",Алматы,355 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/aa/aa28f255-56ea-429c-a0bc-3614a9a8e0bb/6-280x175.jpg,https://krisha.kz//a/show/686498746
2-комнатная квартира,80 м²,5/22 этаж,помесячно,"Медеуский р-н, Достык 97",Алматы,550 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/98/980a94ef-16dc-404c-8be6-39182f851ea6/1-280x175.jpg,https://krisha.kz//a/show/686834675
3-комнатная квартира,70 м²,2/5 этаж,помесячно,"Ауэзовский р-н, мкр Аксай-2 31",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/54/54108037-d2c3-4afa-8013-e898c8afebc5/1-280x175.jpg,https://krisha.kz//a/show/686834767
2-комнатная квартира,40 м²,1/4 этаж,помесячно,"Бостандыкский р-н, Навои 318 — Биржана",Алматы,200 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/1c/1c6be618-501a-4fab-b223-8c49b2ddf7eb/1-280x175.jpg,https://krisha.kz//a/show/686357024
2-комнатная квартира,55 м²,2/4 этаж,помесячно,"Наурызбайский р-н, Мкр.Рахат, ул.Культобе уч.№1, уч№24 — Аскарова",Алматы,550 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/c3/c38665ab-d391-4fb1-b83c-ef0e264770ca/1-280x175.jpg,https://krisha.kz//a/show/686625612
4-комнатная квартира,80 м²,3/5 этаж,помесячно,"Алмалинский р-н, Нурмакова 92 — Карасай батыра",Алматы,500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/80/800d3dea-ea49-4df6-880f-b9a7cc8f2b42/1-280x175.jpg,https://krisha.kz//a/show/682044860
1-комнатная квартира,45 м²,5/12 этаж,помесячно,"Алмалинский р-н, Кабанбай Батыра 223/161 — Байзакова",Алматы,290 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/ab/ab5f0460-3183-476f-86e9-dcccab02e6a5/5-280x175.jpg,https://krisha.kz//a/show/677561329
3-комнатная квартира,58 м²,3/4 этаж,помесячно,"Ауэзовский р-н, мкр №6, Мкр 6 40",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/fa/fa2fe7e7-bd9e-47e6-8a1f-40ae08164473/5-280x175.jpg,https://krisha.kz//a/show/677821240
2-комнатная квартира,78 м²,15/21 этаж,помесячно,"Бостандыкский р-н, Сейфуллина 574/1 к8",Алматы,650 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/2f/2f7eccf4-9a53-4045-921f-2c3a23aa024c/1-280x175.jpg,https://krisha.kz//a/show/686589044
1-комнатная квартира,50 м²,4/9 этаж,помесячно,"Бостандыкский р-н, Розыбакиева 320",Алматы,500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/4f/4f3424f6-cfd4-485c-979a-9f4502eba42c/16-280x175.jpg,https://krisha.kz//a/show/685991008
1-комнатная квартира,35 м²,4/4 этаж,помесячно,"Алмалинский р-н, проспект Абая 47 — Желтоксан",Алматы,380 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/45/45bc8ef1-389e-45ff-94f2-cefa733f9291/31-280x175.jpg,https://krisha.kz//a/show/670150194
1-комнатная квартира,32 м²,2/2 этаж,помесячно,"Алатауский р-н, мкр Айгерим-2 66 — Шынгыстау",Алматы,90 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/5b/5b8a04f4-d05a-4131-b035-9cef528b4dc2/1-280x175.jpg,https://krisha.kz//a/show/48433374
1-комнатная квартира,45 м²,8/9 этаж,помесячно,"Ауэзовский р-н, мкр Жетысу-2 5",Алматы,280 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/b4/b4db5a6a-4383-41b0-90cd-87144cf0b3df/6-280x175.jpg,https://krisha.kz//a/show/686802433
6-комнатная квартира,400 м²,6/6 этаж,помесячно,"Бостандыкский р-н, мкр Баганашыл, Рахмадиева 12",Алматы,2 000 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/64/64afa9d6-edee-4164-997c-5aa4a841ce70/60-280x175.jpg,https://krisha.kz//a/show/683927275
1-комнатная квартира,43 м²,8/16 этаж,помесячно,"Бостандыкский р-н, Тлендиева 133 — Сатпаева",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/36/369f0c78-3f71-4a6f-b72b-fff965d38d21/1-280x175.jpg,https://krisha.kz//a/show/685770601
3-комнатная квартира,62 м²,1/4 этаж,помесячно,"Бостандыкский р-н, Жандарбекова — Джандосова угол Жарокова",Алматы,320 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/ed/eddeefa3-de0a-4268-9ca8-af362ea0c6b9/1-280x175.jpg,https://krisha.kz//a/show/686352733
1-комнатная квартира,30 м²,9/12 этаж,помесячно,Шевченко 85,Алматы,315 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/7a/7a87136c-cc9a-4a9f-bfec-31544301b78a/1-280x175.jpg,https://krisha.kz//a/show/676225227
1-комнатная квартира,42 м²,6/9 этаж,помесячно,"Бостандыкский р-н, мкр Орбита-4 15 — Альфараби Мустафина",Алматы,200 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/59/5981975b-354b-48af-82f7-1d13a8a3d3ed/1-280x175.jpg,https://krisha.kz//a/show/680047218
1-комнатная квартира,41 м²,7/9 этаж,помесячно,"Турксибский р-н, Сарыарка 1/1",Алматы,200 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/c2/c2088c25-fd2b-48e0-abc9-fb0628710a41/1-280x175.jpg,https://krisha.kz//a/show/683141256
1-комнатная квартира,40 м²,13/16 этаж,помесячно,"Наурызбайский р-н, Абишева 3",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/50/502974ba-91da-4a0e-ac32-2f990486e6a2/1-280x175.jpg,https://krisha.kz//a/show/686834036
2-комнатная квартира,45 м²,3/4 этаж,помесячно,"Бостандыкский р-н, Ауэзова 181 — Тимирязева",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/39/39aaaef2-b1e3-4439-824c-ad933e6db46a/1-280x175.jpg,https://krisha.kz//a/show/686416687
2-комнатная квартира,70 м²,1/12 этаж,помесячно,"Бостандыкский р-н, Ходжанова 57/5 — Есентай мол Аль Фараби депозит 100 подробнее по телефону",Алматы,550 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/fa/fa1e11e4-5ead-4037-b2da-423194792ce5/1-280x175.jpg,https://krisha.kz//a/show/686834020
3-комнатная квартира,73 м²,2/4 этаж,помесячно,"Бостандыкский р-н, проспект Абая 34 — проспект Сакена Сейфуллина",Алматы,400 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/9f/9f880d1c-55a6-462d-8318-c782fd833ceb/1-280x175.jpg,https://krisha.kz//a/show/680284937
3-комнатная квартира,70 м²,3/12 этаж,помесячно,"Алатауский р-н, мкр Акбулак, Дарабоз 27 — Алматы арена",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/75/75eb1316-88a7-470c-bc82-ec821b12726a/1-280x175.jpg,https://krisha.kz//a/show/686799204
3-комнатная квартира,70 м²,2/5 этаж,помесячно,"Ауэзовский р-н, мкр Аксай-5 14",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/c6/c6f8c180-0c21-49c6-a5e1-e0d79066390f/1-280x175.jpg,https://krisha.kz//a/show/686784216
3-комнатная квартира,60 м²,1/5 этаж,помесячно,"Алмалинский р-н, мкр Тастак-2 38 — Туркебаева-Дуйсенова",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/bf/bf5d70f2-e17e-4da4-b885-b262b58c0cb7/1-280x175.jpg,https://krisha.kz//a/show/680378769
3-комнатная квартира,70 м²,7/9 этаж,помесячно,"Алмалинский р-н, Назарбаева 77",Алматы,450 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/d7/d7001ec8-ff6e-4bc8-8d41-001efaa4d810/1-280x175.jpg,https://krisha.kz//a/show/686238529
3-комнатная квартира,64 м²,4/4 этаж,помесячно,"Ауэзовский р-н, Жубанова — Алтынсарина",Алматы,280 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/aa/aa023cd3-25a8-497c-999e-c8deea219e0f/4-280x175.jpg,https://krisha.kz//a/show/684356138
3-комнатная квартира,110 м²,2/9 этаж,помесячно,"Бостандыкский р-н, Микрорайон Керемет — Наурызбай батыра",Алматы,500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/39/39a0f4a5-1e36-41b3-9cf5-d51568c76ebb/17-280x175.jpg,https://krisha.kz//a/show/686235086
3-комнатная квартира,85 м²,4/17 этаж,помесячно,"Ауэзовский р-н, Жандосова — Берегового",Алматы,500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/14/149304fa-3b0d-4f38-a05b-2027476f7686/1-280x175.jpg,https://krisha.kz//a/show/685983395
1-комнатная квартира,20 м²,5/5 этаж,помесячно,"Алмалинский р-н, Райымбека 206Б — Райымбека-Ауэзова",Алматы,140 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/54/541aca90-d2cb-4dc8-b595-524077784d1b/1-280x175.jpg,https://krisha.kz//a/show/686799192
4-комнатная квартира,200 м²,2/5 этаж,помесячно,"Медеуский р-н, мкр Юбилейный, Омаровой 33",Алматы,1 300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/dc/dc829269-6f38-422b-b56d-cdfee1f3374b/33-280x175.jpg,https://krisha.kz//a/show/679140978
1-комнатная квартира,48 м²,7/9 этаж,помесячно,"Наурызбайский р-н, мкр Каргалы 54/10 — Кенесары Хан",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/84/84bfa8a5-2b35-4314-9291-2cd0a232ac9c/1-280x175.jpg,https://krisha.kz//a/show/684133834
2-комнатная квартира,72 м²,8/12 этаж,помесячно,"Медеуский р-н, Барибаева 43/5 — Казыбек Би и Барибаева",Алматы,650 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/54/54f5f899-94aa-4d12-a962-31518d6f2ed5/1-280x175.jpg,https://krisha.kz//a/show/686408504
2-комнатная квартира,65 м²,3/16 этаж,помесячно,"Бостандыкский р-н, Аль-Фараби 53 — Шашкина",Алматы,450 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/1c/1cdf8de4-075e-4b3f-a65b-b89522433f94/1-280x175.jpg,https://krisha.kz//a/show/671702632
2-комнатная квартира,100 м²,1/3 этаж,помесячно,"Медеуский р-н, Аль- Фараби 116",Алматы,2 000 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/22/226cf39e-bcc8-45b2-9c95-e9a046805adc/1-280x175.jpg,https://krisha.kz//a/show/686380076
2-комнатная квартира,44 м²,3/5 этаж,помесячно,"Бостандыкский р-н, мкр Казахфильм",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/ee/eea69373-01f3-403a-9edf-0a80ec3e02d5/1-280x175.jpg,https://krisha.kz//a/show/684897738
2-комнатная квартира,57 м²,12/14 этаж,помесячно,"Медеуский р-н, мкр Самал-1 — Достык",Алматы,450 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/2a/2addcf94-17a1-4655-84ba-40deb9ab87b1/1-280x175.jpg,https://krisha.kz//a/show/686770009
1-комнатная квартира,32 м²,4/5 этаж,помесячно,"Алмалинский р-н, Шакарима 13 — Шакарима - Тургут Озала",Алматы,180 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/98/98608652-82e7-4a15-9cb0-e94ee6616c11/6-280x175.jpg,https://krisha.kz//a/show/686821863
1-комнатная квартира,45 м²,6/16 этаж,помесячно,"Алмалинский р-н, Манаса 109а — Абая",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/89/8907bdb1-21e6-417e-93a6-69c4f30069bf/1-280x175.jpg,https://krisha.kz//a/show/686713375
2-комнатная квартира,54 м²,8/10 этаж,помесячно,"Алмалинский р-н, мкр Тастак-2, Толеби Грановского 30",Алматы,310 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/80/8047c21d-bfd9-4a4b-b93b-aeac40604f09/1-280x175.jpg,https://krisha.kz//a/show/686760946
3-комнатная квартира,65 м²,7/10 этаж,помесячно,"Медеуский р-н, Тянь-Шанская 9",Алматы,500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/94/94df2b82-3fed-4f2a-8481-2285f99af35e/1-280x175.jpg,https://krisha.kz//a/show/686445277
6-комнатная квартира,400 м²,7/8 этаж,помесячно,"Алмалинский р-н, Абдуллиных 56",Алматы,1 000 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/85/8556dcc2-e7f3-4064-ba18-24feb3b008bd/32-280x175.jpg,https://krisha.kz//a/show/673558031
3-комнатная квартира,115 м²,6/7 этаж,помесячно,"Алмалинский р-н, Гоголя/Назарбаева 77/85 — Находится на против метро Жибек жолы",Алматы,600 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/f5/f5ccf9c0-122e-46bd-894b-3ab0add473d6/1-280x175.jpg,https://krisha.kz//a/show/685951295
2-комнатная квартира,104 м²,9/16 этаж,помесячно,"Бостандыкский р-н, Гагарина",Алматы,650 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/64/64c804a7-3b26-4126-bad9-0d1246e19c02/1-280x175.jpg,https://krisha.kz//a/show/686425034
1-комнатная квартира,50 м²,2/3 этаж,помесячно,"Медеуский р-н, Барибаева 31",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/25/25bc7edd-74ad-461a-a9df-941443fae967/6-280x175.jpg,https://krisha.kz//a/show/670603362
2-комнатная квартира,44.9 м²,2/5 этаж,помесячно,"Алмалинский р-н, Наурызбай Батыра 28 — Макатаева",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/c0/c02aa422-e0ec-4d45-9c23-1e677d310281/21-280x175.jpg,https://krisha.kz//a/show/678075107
3-комнатная квартира,86 м²,6/9 этаж,помесячно,"Ауэзовский р-н, мкр Аксай-2",Алматы,400 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/2b/2b1cf10d-802f-48ee-91b2-4c701dec270f/1-280x175.jpg,https://krisha.kz//a/show/686001557
2-комнатная квартира,60 м²,12/12 этаж,помесячно,"Наурызбайский р-н, мкр Калкаман-3, Жк Еламан",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/e0/e0cfe049-cf43-4966-a959-384b1c3eee58/1-280x175.jpg,https://krisha.kz//a/show/686152860
2-комнатная квартира,75 м²,1/9 этаж,помесячно,"Ауэзовский р-н, мкр Жетысу-3 69",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/94/9470ec71-d356-4200-bf9d-3680c30d65e1/33-280x175.jpg,https://krisha.kz//a/show/683657566
2-комнатная квартира,42 м²,3/3 этаж,помесячно,"Бостандыкский р-н, Габдуллина — Ауэзова",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/da/da8ed832-264f-45af-9189-e314209c4d8b/1-280x175.jpg,https://krisha.kz//a/show/686771169
2-комнатная квартира,60 м²,2/12 этаж,помесячно,"Бостандыкский р-н, Гагарина 287/1 — Левитана",Алматы,450 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/cf/cf25a938-8221-4ae2-a1ee-de150b43991e/11-280x175.jpg,https://krisha.kz//a/show/683109483
5-комнатная квартира,250 м²,6/9 этаж,помесячно,"Медеуский р-н, Кабанбай батыра 51",Алматы,1 500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/77/77f84610-e227-43b3-a292-594c0f3ae9d7/1-280x175.jpg,https://krisha.kz//a/show/686763834
1-комнатная квартира,55 м²,3/5 этаж,помесячно,"Медеуский р-н, мкр Думан-2, Думан 2 30",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/fe/febcb43d-cc04-4abf-b4a5-74db78fce1cc/5-280x175.jpg,https://krisha.kz//a/show/686232905
2-комнатная квартира,39.4 м²,11/12 этаж,помесячно,"Алмалинский р-н, Шевченко 85 — Уг. Сейфуллина",Алматы,400 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/1b/1bd9462b-aee4-4e22-bba4-79ada543338a/1-280x175.jpg,https://krisha.kz//a/show/686691782
1-комнатная квартира,70 м²,8/14 этаж,помесячно,"Бостандыкский р-н, Навои 72",Алматы,280 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/3c/3cfff5cd-d382-4a80-8226-5846ced98af5/1-280x175.jpg,https://krisha.kz//a/show/686681555
1-комнатная квартира,33.4 м²,4/5 этаж,помесячно,"Бостандыкский р-н, мкр Орбита-3 50",Алматы,200 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/a0/a05db6f9-483d-47fb-9331-9776d02d3364/2-280x175.jpg,https://krisha.kz//a/show/686713295
3-комнатная квартира,66 м²,1/9 этаж,помесячно,"Алмалинский р-н, Толе би 141 — Муканова",Алматы,300 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/48/48808ef3-534b-495f-a9bf-c047dc5b8455/8-280x175.jpg,https://krisha.kz//a/show/686686788
1-комнатная квартира,36 м²,3/5 этаж,помесячно,"Алмалинский р-н, Толе би 127 — Муратбаева",Алматы,250 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/1c/1ce0546a-9158-416a-a58f-d131d6f5d07c/1-280x175.jpg,https://krisha.kz//a/show/686686582
3-комнатная квартира,96 м²,2/9 этаж,помесячно,"Медеуский р-н, Луганского 1 — Сатпаева",Алматы,520 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/18/186cef21-f29b-45df-81dc-cd9ed87bbfef/1-280x175.jpg,https://krisha.kz//a/show/686677209
2-комнатная квартира,65 м²,9/12 этаж,помесячно,"Ауэзовский р-н, Жетысу-1 28а — Магнум на Абая",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/e0/e0b7aa3a-7ff7-45b5-b7e7-f963c6ed71aa/11-280x175.jpg,https://krisha.kz//a/show/686588790
4-комнатная квартира,287 м²,12/13 этаж,помесячно,"Бостандыкский р-н, Манаса 24в",Алматы,2 000 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/f2/f25c0bf0-8558-456d-840f-f188b882394c/4-280x175.jpg,https://krisha.kz//a/show/686790479
1-комнатная квартира,35 м²,5/16 этаж,помесячно,"Наурызбайский р-н, мкр Шугыла, Алтын Орда 6/38 — Алатау и Алтын Орда",Алматы,180 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/e8/e80c3ef3-fbc6-4e88-af4a-4a72905fc840/1-280x175.jpg,https://krisha.kz//a/show/681521294
2-комнатная квартира,60 м²,12/12 этаж,помесячно,"Бостандыкский р-н, Розыбакиева 336 — Ескараева",Алматы,750 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/29/2928ac47-a349-4711-a45b-8f6dea0cabf6/1-280x175.jpg,https://krisha.kz//a/show/686820814
2-комнатная квартира,55 м²,9/9 этаж,помесячно,"Бостандыкский р-н, Абая 130 — Розыбакиева",Алматы,400 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/b4/b4f38f85-2811-4dd3-8ea3-21e03ce0c37c/13-280x175.jpg,https://krisha.kz//a/show/670978745
1-комнатная квартира,32 м²,5/9 этаж,помесячно,"Наурызбайский р-н, мкр Шугыла, Мкр. Шугыла 340/3",Алматы,210 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/0a/0a45e3cf-71c8-4b62-8fc0-347de83e57ea/1-280x175.jpg,https://krisha.kz//a/show/686810108
1-комнатная квартира,20 м²,5 этаж,помесячно,"Алмалинский р-н, Гоголя 111",Алматы,170 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/22/22aea18b-5ca5-423a-b8fe-128656d51581/1-280x175.jpg,https://krisha.kz//a/show/686727127
1-комнатная квартира,43 м²,7/7 этаж,помесячно,"Алмалинский р-н, Айтеке би — Чайковского",Алматы,350 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/ce/cee1dd61-5954-4ec5-bfc1-dd69d77007a0/3-280x175.jpg,https://krisha.kz//a/show/686615704
4-комнатная квартира,84 м²,5/5 этаж,помесячно,"Ауэзовский р-н, мкр Таугуль-2",Алматы,500 000〒,4 авг.,https://photos-kr.kcdn.kz/webp/0f/0faeb3d3-35a6-4d61-a855-8a7488306893/9-280x175.jpg,https://krisha.kz//a/show/680898520
